season,RESEARCHER,habitat,CARCASSID,MC,carcass,weight,DATE,TIME,COMBINED,PULLED,DECOMP DATE/TIME,ttt,Time,status
DRY,JOSH,TARAGUE,TD17JM1,H102,MOUSE,0.65,1/20/2016,22:15:58,1/20/2016 22:15,1/29/2017,1/26/2016 14:00,135:44,135.73,1
DRY,JOSH,TARAGUE,TD17JM4,H43,MOUSE,0.55,2/3/2017,14:40:31,2/3/2017 14:40,2/14/2017,2/11/2017 13:45,191:04,191.07,1
DRY,JOSH,TARAGUE,TD17JR1,H21,RAT,3.65,1/19/2017,9:45:00,1/19/2017 9:45,2/3/2017,1/25/2017 18:30,152:45,152.75,1
DRY,JOSH,TARAGUE,TD17JR3,GU35A,RAT,4.35,2/3/2017,14:53:36,2/3/2017 14:53,2/8/2017,2/6/2017 10:00,67:06,67.1,1
DRY,JOSH,TARAGUE,TD17JR4,GU13A,RAT,4.35,1/29/2017,10:32:29,1/29/2017 10:32,2/8/2017,2/2/2017 9:00,94:27,94.45,1
DRY,JOSH,TARAGUE,TD17JR5,GU43B,RAT,3.8,1/29/2016,23:00:00,1/29/2016 23:00,2/4/2016,2/3/2016 1:00,98:00,98,1
DRY,JOSH,TARAGUE,TD17JS1,GU36A,BTS,3.35,1/24/2017,13:55:02,1/24/2017 13:55,1/28/2017,1/28/2017 12:45,94:49,94.82,1
DRY,JOSH,TARAGUE,TD17JS3,H58,BTS,4.15,1/25/2016,11:51:20,1/25/2016 11:51,1/29/2016,1/29/2016 10:00,94:08,94.13,1
DRY,KELSEY,TARAGUE,TD17KM1,GU33B,MOUSE,0.56,1/24/2017,14:04:08,1/24/2017 14:04,1/29/2017,1/28/2017 12:15,94:10,94.17,1
DRY,KELSEY,TARAGUE,TD17KM4,GU33A,MOUSE,0.6,1/25/2017,11:51:28,1/25/2017 11:51,1/29/2017,1/29/2017 10:45,94:53,94.88,1
DRY,KELSEY,TARAGUE,TD17KM5,H49,MOUSE,0.65,1/29/2017,9:39:49,1/29/2017 9:39,2/3/2017,2/1/2017 20:45,83:05,83.08,1
DRY,KELSEY,TARAGUE,TD17KM7,GU29A,MOUSE,0.65,1/29/2017,10:34:11,1/29/2017 10:34,2/3/2017,2/2/2017 9:30,94:55,94.92,1
DRY,KELSEY,TARAGUE,TD17KR1,H60,RAT,2.5,1/20/2017,10:21:40,1/20/2017 10:21,1/24/2017,1/23/2017 10:00,71:38,71.63,1
DRY,JOSH,TARAGUE,TD17KR2,H27,RAT,2.7,1/19/2017,10:16:33,1/19/2017 10:16,1/24/2017,1/22/2017 23:45,85:28,85.47,1
DRY,KELSEY,TARAGUE,TD17KR2,GU37A,RAT,2.5,1/20/2017,10:39:12,1/20/2017 10:39,1/24/2017,1/23/2017 9:45,71:05,71.08,1
DRY,KELSEY,TARAGUE,TD17KS1,GU31B,BTS,3.3,1/19/2017,9:32:18,1/19/2017 9:32,1/24/2017,1/24/2017 5:15,115:42,115.7,1
DRY,KELSEY,TARAGUE,TD17KS2,H45,BTS,2.9,1/19/2017,9:55:21,1/19/2017 9:55,1/29/2017,1/27/2017 14:00,196:04,196.07,1
DRY,KELSEY,TARAGUE,TD17KS3,GU39B,BTS,2.1,2/3/2017,14:54:00,2/3/2017 14:54,2/14/2017,2/10/2017 7:00,160:06,160.1,1
DRY,LAUREN,TARAGUE,TD17LM2,GU42A,MOUSE,0.6,1/19/2017,10:38:47,1/19/2017 10:38,1/29/2017,1/24/2017 5:30,114:51,114.85,1
DRY,LAUREN,TARAGUE,TD17LR2,H105,RAT,4,1/24/2017,21:37:03,1/24/2017 21:37,2/3/2017,1/30/2017 20:45,143:07,143.12,1
DRY,LAUREN,TARAGUE,TD17LR3,H24,RAT,2.9,1/25/2016,12:03:00,1/25/2016 12:03,2/3/2016,1/29/2016 11:00,94:57,94.95,1
DRY,LAUREN,TARAGUE,TD17LR4,GU47B,RAT,3.85,2/3/2016,14:52:13,2/3/2016 14:52,2/8/2016,2/6/2016 19:30,76:37,76.62,1
DRY,LAUREN,TARAGUE,TD17LS1,H92,BTS,3.3,1/19/2017,20:16:53,1/19/2017 20:16,2/2/2017,1/27/2017 20:15,191:58,191.97,1
DRY,LAUREN,TARAGUE,TD17LS3,GU34B,BTS,3.4,1/29/2017,10:48:22,1/29/2017 10:48,2/8/2017,2/4/2017 7:00,140:11,140.18,1
DRY,LAUREN,TARAGUE,TD17LS4,GU23B,BTS,2.7,2/3/2017,1:19:44,2/3/2017 1:19,2/7/2017,2/7/2017 20:00,114:40,114.67,1
DRY,LAUREN,TARAGUE,TD17LS5,H111,BTS,4.15,2/14/2017,14:25:29,2/14/2017 14:25,2/22/2017,2/20/2017 8:00,137:34,137.57,1
DRY,JOSH,UPLAND,UD17JM1,GU5A,MOUSE,0.55,1/20/2016,12:02:31,1/20/2016 12:02,1/29/2016,1/23/2016 10:45,70:42,70.7,1
DRY,JOSH,UPLAND,UD17JM2,GU47B,MOUSE,3.85,1/20/2016,12:26:11,1/20/2016 12:26,1/29/2016,1/24/2016 0:30,84:03,84.05,1
DRY,JOSH,UPLAND,UD17JM3,H74,MOUSE,0.5,1/20/2016,13:20:47,1/20/2016 13:20,1/24/2016,1/23/2016 9:15,67:54,67.9,1
DRY,JOSH,UPLAND,UD17JM4,GU39A,MOUSE,0.55,1/20/2016,13:38:45,1/20/2016 13:38,1/24/2016,1/24/2016 10:15,92:36,92.6,1
DRY,JOSH,UPLAND,UD17JM5,GU36B,MOUSE,0.45,1/25/2017,13:06:28,1/25/2017 13:06,1/29/2017,1/28/2017 18:00,76:53,76.88,1
DRY,JOSH,UPLAND,UD17JR1,GU49A,RAT,4.6,1/29/2016,13:06:23,1/29/2016 13:06,2/8/2016,2/2/2016 12:15,95:08,95.13,1
DRY,JOSH,UPLAND,UD17JR2,H93,RAT,3.3,1/29/2016,13:31:34,1/29/2016 13:31,2/3/2016,2/1/2016 18:00,76:28,76.47,1
DRY,JOSH,UPLAND,UD17JR3,GU27B,RAT,4.05,2/3/2017,11:02:36,2/3/2017 11:02,2/8/2017,2/7/2017 7:15,92:12,92.2,1
DRY,JOSH,UPLAND,UD17JR4,H60,RAT,4.1,2/4/2017,0:15:00,2/4/2017 0:15,2/8/2017,2/7/2017 1:45,73:30,73.5,1
DRY,JOSH,UPLAND,UD17JS1,H98,BTS,4.1,1/24/2016,11:23:07,1/24/2016 11:23,2/3/2016,1/31/2016 12:15,168:51,168.85,1
DRY,JOSH,UPLAND,UD17JS2,GU29B,BTS,2.6,1/25/2017,12:53:53,1/25/2017 12:53,2/3/2017,1/31/2017 7:15,138:21,138.35,1
DRY,JOSH,UPLAND,UD17JS3,GU5A,BTS,7.7,2/3/2016,13:10:36,2/3/2016 13:10,2/14/2016,2/8/2016 6:45,113:34,113.57,1
DRY,KELSEY,UPLAND,UD17KM1,GU50A,MOUSE,0.5,1/20/2017,13:02:57,1/20/2017 13:02,1/29/2017,1/28/2017 9:00,187:57,187.95,1
DRY,KELSEY,UPLAND,UD17KM2,GU32A,MOUSE,0.6,1/25/2017,12:45:00,1/25/2017 12:45,2/3/2017,1/30/2017 7:45,115:00,115,1
DRY,KELSEY,UPLAND,UD17KM4,H42,MOUSE,0.6,1/29/2017,13:09:23,1/29/2017 13:09,2/8/2017,2/3/2017 17:30,124:20,124.33,1
DRY,KELSEY,UPLAND,UD17KR2,GU22B,RAT,3.9,1/29/2017,12:06:26,1/29/2017 12:06,2/3/2017,2/2/2017 13:15,97:08,97.13,1
DRY,KELSEY,UPLAND,UD17KR3,H18,RAT,2.8,1/20/2017,13:24:34,1/20/2017 13:24,1/29/2017,1/27/2017 12:14,166:50,166.83,1
DRY,KELSEY,UPLAND,UD17KR4,H84,RAT,3.4,1/20/2017,13:46:05,1/20/2017 13:46,1/29/2017,1/23/2017 9:00,67:13,67.22,1
DRY,KELSEY,UPLAND,UD17KS1,GU26A,BTS,3.9,1/28/2017,11:42:09,1/28/2017 11:42,2/2/2017,2/2/2017 21:00,129:17,129.28,1
DRY,KELSEY,UPLAND,UD17KS2,GU28A,BTS,0.9,2/3/2017,13:19:43,2/3/2017 13:19,2/14/2017,2/9/2017 13:00,143:40,143.67,1
DRY,LAUREN,UPLAND,UD17LM2,GU54A,MOUSE,0.55,1/29/2017,13:12:00,1/29/2017 13:12,2/3/2017,2/3/2017 7:30,114:18,114.3,1
DRY,LAUREN,UPLAND,UD17LM3,GU37B,MOUSE,0.6,1/28/2017,23:31:26,1/28/2017 23:31,2/2/2017,2/1/2017 16:45,89:13,89.22,1
DRY,LAUREN,UPLAND,UD17LR1,GU38A,RAT,2.35,1/25/2017,13:06:44,1/25/2017 13:06,2/3/2017,1/28/2017 18:30,77:23,77.38,1
DRY,LAUREN,UPLAND,UD17LR2,H80,RAT,2.6,1/25/2017,13:22:11,1/25/2017 13:22,2/3/2017,1/30/2017 16:00,122:37,122.62,1
DRY,LAUREN,UPLAND,UD17LS1,H70,BTS,2.2,1/19/2017,11:48:00,1/19/2017 11:48,1/29/2017,1/27/2017 17:00,197:12,197.2,1
DRY,LAUREN,UPLAND,UD17LS3,H54,BTS,2.55,1/19/2017,11:12:50,1/19/2017 11:12,1/28/2017,1/25/2017 22:30,155:17,155.28,1
DRY,LAUREN,UPLAND,UD17LS4,GU30A,BTS,3.65,1/20/2017,14:12:53,1/20/2017 14:12,1/29/2017,1/25/2017 12:15,118:02,118.03,1
DRY,LAUREN,UPLAND,UD17LS5,H97,BTS,7.65,2/3/2017,13:27:52,2/3/2017 13:27,2/14/2017,2/8/2017 8:30,115:02,115.03,1
DRY,KELSEY,TARAGUE,TD17KM9,H24,MOUSE,0.55,3/3/2017,15:05:13,3/3/2017 15:05,3/15/2017,3/8/2017 11:30,116:24,116.4,1
WET,KELSEY,TARAGUE,KTDS1,H105,BTS,2.1,7/2/2016,10:39:23,7/2/2016 10:39,7/9/2016,7/6/2016 16:30,101:50,101.83,1
WET,KELSEY,TARAGUE,KTDS2,H42,BTS,3.4,7/2/2016,11:10:00,7/2/2016 11:10,7/9/2016,7/7/2016 9:00,117:50,117.83,1
WET,KELSEY,UPLAND,KUDS1,GU24A,BTS,3.1,7/2/2016,11:38:59,7/2/2016 11:38,7/9/2016,7/7/2016 10:15,118:36,118.6,1
WET,KELSEY,UPLAND,KUDS2,H59,BTS,4.59,7/2/2016,12:08:12,7/2/2016 12:08,7/9/2016,7/9/2016 10:30,166:21,166.35,1
WET,KELSEY,TARAGUE,KTDR3,GU34A,RAT,4.15,7/5/2016,12:17:55,7/5/2016 12:17,7/9/2016,7/9/2016 6:15,89:57,89.95,1
WET,KELSEY,TARAGUE,KTDR4,H66,RAT,3.85,7/5/2016,12:42:09,7/5/2016 12:42,7/9/2016,7/9/2016 7:45,91:02,91.03,1
WET,KELSEY,UPLAND,KUDR3,H60,RAT,4.4,7/5/2016,13:43:10,7/5/2016 13:43,7/9/2016,7/8/2016 11:00,69:16,69.27,1
WET,KELSEY,UPLAND,KUDR4,GU44B,RAT,4.85,7/5/2016,14:13:16,7/5/2016 14:13,7/9/2016,7/9/2016 10:30,92:16,92.27,1
WET,KELSEY,TARAGUE,KTDM7,H26,MOUSE,0.55,7/9/2016,11:45:26,7/9/2016 11:45,7/14/2016,7/13/2016 10:45,94:59,94.98,1
WET,KELSEY,TARAGUE,KTDM8,GU35A,MOUSE,0.5,7/9/2016,12:22:24,7/9/2016 12:22,7/14/2016,7/12/2016 11:30,71:07,71.12,1
WET,KELSEY,TARAGUE,KTDM9,GU50A,MOUSE,0.55,7/9/2016,12:48:19,7/9/2016 12:48,7/14/2016,7/13/2016 11:00,94:11,94.18,1
WET,KELSEY,UPLAND,KUDM6,H109,MOUSE,0.65,7/9/2016,14:29:51,7/9/2016 14:29,7/14/2016,7/12/2016 10:00,67:30,67.5,1
WET,KELSEY,UPLAND,KUDM7,H20,MOUSE,0.55,7/9/2016,15:07:28,7/9/2016 15:07,7/14/2016,7/13/2016 6:00,86:52,86.87,1
WET,KELSEY,UPLAND,KUDM8,GU30B,MOUSE,0.6,7/9/2016,15:42:51,7/9/2016 15:42,7/14/2016,7/12/2016 12:30,68:47,68.78,1
WET,KELSEY,UPLAND,KUDS10,GU47A,BTS,2.55,7/14/2016,12:44:16,7/14/2016 12:44,7/24/2016,7/21/2016 8:30,163:45,163.75,1
WET,KELSEY,TARAGUE,KTDR9,GU22A,RAT,3.4,7/14/2016,10:38:36,7/14/2016 10:38,7/18/2016,7/18/2016 12:30,97:51,97.85,1
WET,KELSEY,TARAGUE,KTDR10,GU41B,RAT,4.1,7/14/2016,11:17:11,7/14/2016 11:17,7/18/2016,7/18/2016 6:30,91:12,91.2,1
WET,KELSEY,UPLAND,KUDR9,H101,RAT,2.55,7/14/2016,12:28:36,7/14/2016 12:28,7/18/2016,7/18/2016 13:30,97:01,97.02,1
WET,KELSEY,UPLAND,KUDR10,GU28A,RAT,4.3,7/14/2016,13:16:11,7/14/2016 13:16,7/18/2016,7/17/2016 16:30,75:13,75.22,1
WET,KELSEY,UPLAND,KUDM12,GU41A,MOUSE,0.5,7/24/2016,12:31:10,7/24/2016 12:31,7/29/2016,7/28/2016 10:42,94:10,94.17,1
WET,KELSEY,TARAGUE,KTDM17,H38,MOUSE,0.55,7/24/2016,10:30:24,7/24/2016 10:30,7/29/2016,7/29/2016 8:24,117:53,117.88,1
WET,KELSEY,TARAGUE,KTDM18,H80,MOUSE,0.55,7/24/2016,10:55:37,7/24/2016 10:55,7/29/2016,7/29/2016 11:30,120:34,120.57,1
WET,MATT,UPLAND,MUDM1,GU36B,MOUSE,0.6,7/2/2016,11:41:39,7/2/2016 11:41,7/9/2016,7/7/2016 7:45,116:03,116.05,1
WET,MATT,UPLAND,MUDM2,H84,MOUSE,0.55,7/2/2016,12:04:25,7/2/2016 12:04,7/5/2016,7/5/2016 9:45,69:40,69.67,1
WET,MATT,TARAGUE,MTDS3,GU54B,BTS,2.95,7/5/2016,11:38:42,7/5/2016 11:38,7/9/2016,7/9/2016 9:30,93:51,93.85,1
WET,MATT,TARAGUE,MTDS4,GU42A,BTS,1.75,7/5/2016,12:15:26,7/5/2016 12:15,7/9/2016,7/9/2016 10:30,94:14,94.23,1
WET,MATT,TARAGUE,MTDS6,GU37B,BTS,1.75,7/5/2016,13:03:40,7/5/2016 13:03,7/9/2016,7/9/2016 12:45,95:41,95.68,1
WET,MATT,TARAGUE,MTDS5,GU47B,BTS,1.5,7/5/2016,12:41:50,7/5/2016 12:41,7/14/2016,7/11/2016 9:45,141:03,141.05,1
WET,MATT,UPLAND,MUDS3,H92,BTS,2.1,7/5/2016,13:51:56,7/5/2016 13:51,7/9/2016,7/9/2016 11:00,93:08,93.13,1
WET,MATT,UPLAND,MUDS4,GU17B,BTS,2.2,7/5/2016,14:14:55,7/5/2016 14:14,7/14/2016,7/14/2016 5:45,207:30,207.5,1
WET,MATT,UPLAND,MUDS5,GU20A,BTS,4.95,7/5/2016,15:13:40,7/5/2016 15:13,7/14/2016,7/12/2016 11:00,163:46,163.77,1
WET,MATT,TARAGUE,MTDR5,H39,RAT,4.3,7/9/2016,12:03:30,7/9/2016 12:03,7/14/2016,7/14/2016 9:15,117:11,117.18,1
WET,MATT,TARAGUE,MTDR6,H90,RAT,3.75,7/9/2016,12:37:22,7/9/2016 12:37,7/14/2016,7/11/2016 10:15,45:37,45.62,1
WET,MATT,TARAGUE,MTDR7,GU42B,RAT,2.55,7/9/2016,13:10:49,7/9/2016 13:10,7/14/2016,7/14/2016 8:00,114:49,114.82,1
WET,MATT,UPLAND,MUDR5,GU45A,RAT,4.25,7/9/2016,15:18:06,7/9/2016 15:18,7/14/2016,7/12/2016 11:15,67:56,67.93,1
WET,MATT,UPLAND,MUDR6,H119,RAT,3.6,7/9/2016,16:00:15,7/9/2016 16:00,7/14/2016,7/12/2016 7:15,63:14,63.23,1
WET,MATT,TARAGUE,MTDM14,H43,MOUSE,0.6,7/14/2016,9:49:35,7/14/2016 9:49,7/18/2016,7/18/2016 9:15,95:25,95.42,1
WET,MATT,TARAGUE,MTDM16,H51,MOUSE,0.55,7/14/2016,11:16:27,7/14/2016 11:16,7/18/2016,7/18/2016 9:45,94:28,94.47,1
WET,MATT,UPLAND,MUDM11,GU48A,MOUSE,0.6,7/14/2016,13:10:37,7/14/2016 13:10,7/18/2016,7/18/2016 12:15,95:04,95.07,1
WET,MATT,UPLAND,MUDR10,H51,RAT,3.55,7/24/2016,12:18:52,7/24/2016 12:18,7/29/2016,7/27/2016 9:36,69:17,69.28,1
WET,PHILLIP,TARAGUE,TDRP5,GU3B,RAT,4.05,7/2/2016,10:44:19,7/2/2016 10:44,7/5/2016,7/4/2016 15:15,52:30,52.5,1
WET,PHILLIP,TARAGUE,TDRP6,GU25B,RAT,3.65,7/2/2016,11:06:02,7/2/2016 11:06,7/5/2016,7/5/2016 11:45,72:38,72.63,1
WET,PHILLIP,UPLAND,UDPR5,GU18B,RAT,3.9,7/2/2016,12:09:08,7/2/2016 12:09,7/5/2016,7/5/2016 9:45,69:35,69.58,1
WET,PHILLIP,UPLAND,UDPSA,H58,BTS,3.25,7/5/2016,15:16:20,7/5/2016 15:16,7/14/2016,7/11/2016 9:45,138:28,138.47,1
WET,PHILLIP,UPLAND,UDPM3,GU47A,MOUSE,0.5,7/5/2016,13:50:08,7/5/2016 13:50,7/9/2016,7/9/2016 10:30,92:39,92.65,1
WET,PHILLIP,UPLAND,UDPM5,GU46A,MOUSE,0.65,7/5/2016,14:45:00,7/5/2016 14:45,7/9/2016,7/8/2016 17:00,74:15,74.25,1
WET,PHILLIP,UPLAND,UDPS8,GU12A,BTS,2.95,7/9/2016,14:53:00,7/9/2016 14:53,7/14/2016,7/13/2016 16:30,97:37,97.62,1
WET,PHILLIP,TARAGUE,TDPS8,H63,BTS,2.45,7/9/2016,12:16:58,7/9/2016 12:16,7/14/2016,7/14/2016 8:45,116:28,116.47,1
WET,PHILLIP,TARAGUE,TDPS9,H72,BTS,3.1,7/9/2016,12:47:43,7/9/2016 12:47,7/14/2016,7/14/2016 10:45,117:57,117.95,1
WET,PHILLIP,TARAGUE,TDPS10,H80,BTS,1.65,7/9/2016,13:15:10,7/9/2016 13:15,7/14/2016,7/14/2016 9:00,115:44,115.73,1
WET,PHILLIP,UPLAND,UDPS7,H84,BTS,1.15,7/9/2016,14:30:00,7/9/2016 14:30,7/14/2016,7/14/2016 10:45,116:15,116.25,1
WET,PHILLIP,UPLAND,UDPS9,H85,BTS,2,7/9/2016,16:00:00,7/9/2016 16:00,7/14/2016,7/14/2016 12:00,116:00,116,1
WET,PHILLIP,TARAGUE,TDPS7,H111,BTS,3.9,7/9/2016,11:45:00,7/9/2016 11:45,7/14/2016,7/14/2016 6:45,115:00,115,1
WET,PHILLIP,UPLAND,UDPR7,GU32B,RAT,3.6,7/14/2016,12:30:54,7/14/2016 12:30,7/18/2016,7/17/2016 17:30,76:59,76.98,1
WET,PHILLIP,UPLAND,UDPR8,GU51A,RAT,4.85,7/14/2016,13:07:05,7/14/2016 13:07,7/18/2016,7/18/2016 9:49,92:42,92.7,1
WET,MATT,TARAGUE,MTDR10,H72,RAT,2.7,7/24/2016,10:22:02,7/24/2016 10:22,7/29/2016,7/27/2016 13:00,74:37,74.62,1
WET,PHILLIP,UPLAND,UDPM7,H34,MOUSE,0.65,7/24/2016,12:18:53,7/24/2016 12:18,7/29/2016,7/29/2016 11:24,119:05,119.08,1
WET,PHILLIP,TARAGUE,TDPM14,H101,MOUSE,0.55,7/24/2016,10:38:17,7/24/2016 10:38,7/29/2016,7/26/2016 2:36,39:57,39.95,1
